=== 开始训练会话 ===
日志文件: ./logs/ETTh1/ETTh1_96_main_experiment_2026-08-29-23-39.log
开始时间: 2026年 08月 29日 星期六 23:39:34 CST
========================================
开始 pred_len=96
========================================
[Config] model=TimeMamba data=ETTh1 seq_len=96 pred_len=96 batch_size=24
[Data] train=59143 val=19495 test=19495 train_steps=2464 val_steps=813 test_steps=813
[Diag] llm_model device: cuda:0
0it [00:00, ?it/s][Profile] Step 0 | Data Load: 33.7 ms | Compute: 526.5 ms
75it [00:02, 29.00it/s]
78it [00:02, 28.97it/s]
81it [00:02, 29.05it/s]
84it [00:02, 28.82it/s]
87it [00:03, 28.93it/s]
90it [00:03, 29.05it/s]
93it [00:03, 29.13it/s]
96it [00:03, 28.58it/s]
100it [00:03, 28.85it/s]
104it [00:03, 29.29it/s]
107it [00:03, 29.21it/s]
110it [00:03, 29.16it/s]
113it [00:03, 29.03it/s]
116it [00:04, 29.02it/s]
119it [00:04, 29.03it/s]
122it [00:04, 29.00it/s]
125it [00:04, 28.91it/s]
128it [00:04, 29.01it/s]
131it [00:04, 29.02it/s]
134it [00:04, 29.00it/s]
137it [00:04, 28.93it/s]
140it [00:04, 28.96it/s]
143it [00:04, 28.95it/s]
146it [00:05, 28.93it/s]
149it [00:05, 28.95it/s]
152it [00:05, 28.83it/s]
155it [00:05, 28.84it/s]
158it [00:05, 28.86it/s]
161it [00:05, 28.92it/s]
164it [00:05, 28.97it/s]
167it [00:05, 29.04it/s]
170it [00:05, 29.08it/s]
173it [00:05, 29.06it/s]
176it [00:06, 29.15it/s]
179it [00:06, 29.14it/s]
182it [00:06, 29.15it/s]
185it [00:06, 29.03it/s]
188it [00:06, 29.09it/s]
191it [00:06, 29.13it/s]
194it [00:06, 29.14it/s]
197it [00:06, 29.17it/s]
200it [00:06, 29.14it/s]
203it [00:07, 29.14it/s]
206it [00:07, 29.16it/s]
209it [00:07, 29.19it/s]
212it [00:07, 29.12it/s]
215it [00:07, 29.16it/s]
218it [00:07, 29.14it/s]
221it [00:07, 29.17it/s]
224it [00:07, 29.13it/s]
227it [00:07, 29.13it/s]
230it [00:07, 29.06it/s]
233it [00:08, 29.09it/s]
236it [00:08, 29.09it/s]
239it [00:08, 29.13it/s]
242it [00:08, 29.07it/s]
245it [00:08, 29.08it/s]
248it [00:08, 29.02it/s]
251it [00:08, 28.86it/s]
254it [00:08, 28.79it/s]
257it [00:08, 28.95it/s]
260it [00:08, 28.93it/s]
263it [00:09, 28.93it/s]
266it [00:09, 28.90it/s]
269it [00:09, 29.07it/s]
272it [00:09, 29.05it/s]
275it [00:09, 28.93it/s]
278it [00:09, 28.97it/s]
281it [00:09, 29.01it/s]
284it [00:09, 28.98it/s]
287it [00:09, 29.03it/s]
290it [00:09, 29.02it/s]
293it [00:10, 29.07it/s]
296it [00:10, 29.05it/s]
299it [00:10, 28.98it/s]
302it [00:10, 29.06it/s]
305it [00:10, 28.91it/s]
308it [00:10, 28.94it/s]
311it [00:10, 28.98it/s]
314it [00:10, 28.93it/s]
317it [00:10, 29.00it/s]
320it [00:11, 29.09it/s]
323it [00:11, 29.14it/s]
326it [00:11, 28.58it/s]
329it [00:11, 28.70it/s]
332it [00:11, 28.87it/s]
335it [00:11, 28.49it/s]
338it [00:11, 28.73it/s]
341it [00:11, 28.88it/s]
344it [00:11, 28.86it/s]
347it [00:11, 29.08it/s]
350it [00:12, 29.16it/s]
353it [00:12, 29.18it/s]
356it [00:12, 29.10it/s]
359it [00:12, 29.21it/s]
362it [00:12, 29.08it/s]
365it [00:12, 29.14it/s]
368it [00:12, 29.14it/s]
371it [00:12, 29.18it/s]
374it [00:12, 29.08it/s]
377it [00:12, 29.11it/s]
380it [00:13, 29.13it/s]
383it [00:13, 29.16it/s]
386it [00:13, 29.07it/s]
389it [00:13, 29.15it/s]
392it [00:13, 29.09it/s]
395it [00:13, 29.10it/s]
398it [00:13, 29.12it/s]
401it [00:13, 29.15it/s]
404it [00:13, 29.07it/s]
407it [00:14, 29.10it/s]
410it [00:14, 29.13it/s]
413it [00:14, 29.17it/s]
416it [00:14, 29.15it/s]
419it [00:14, 29.15it/s]
422it [00:14, 28.99it/s]
425it [00:14, 29.06it/s]
428it [00:14, 29.10it/s]
431it [00:14, 29.12it/s]
434it [00:14, 29.13it/s]
437it [00:15, 29.03it/s]
440it [00:15, 29.03it/s]
443it [00:15, 29.02it/s]
446it [00:15, 28.90it/s]
449it [00:15, 28.97it/s]
452it [00:15, 28.95it/s]
455it [00:15, 29.07it/s]
458it [00:15, 29.04it/s]
461it [00:15, 29.06it/s]
464it [00:15, 29.06it/s]
467it [00:16, 28.95it/s]
470it [00:16, 29.04it/s]
473it [00:16, 28.99it/s]
476it [00:16, 29.05it/s]
479it [00:16, 29.07it/s]
482it [00:16, 29.13it/s]
485it [00:16, 29.10it/s]
488it [00:16, 29.10it/s]
491it [00:16, 29.14it/s]
494it [00:17, 29.13it/s]
497it [00:17, 29.15it/s]
500it [00:17, 29.15it/s]
503it [00:17, 28.72it/s]
506it [00:17, 28.87it/s]
509it [00:17, 28.27it/s]
513it [00:17, 28.87it/s]
516it [00:17, 28.83it/s]
519it [00:17, 29.04it/s]
522it [00:17, 29.03it/s]
525it [00:18, 29.08it/s]
528it [00:18, 28.64it/s]
531it [00:18, 28.71it/s]
534it [00:18, 28.87it/s]
537it [00:18, 28.92it/s]
540it [00:18, 28.98it/s]
543it [00:18, 29.04it/s]
546it [00:18, 29.07it/s]
549it [00:18, 29.11it/s]
552it [00:19, 29.17it/s]
555it [00:19, 29.18it/s]
558it [00:19, 29.06it/s]
561it [00:19, 28.46it/s]
564it [00:19, 28.70it/s]
567it [00:19, 28.82it/s]
570it [00:19, 28.92it/s]
573it [00:19, 29.01it/s]
576it [00:19, 29.05it/s]
579it [00:19, 29.08it/s]
582it [00:20, 29.12it/s]
585it [00:20, 29.10it/s]
588it [00:20, 29.12it/s]
591it [00:20, 29.02it/s]
594it [00:20, 28.96it/s]
597it [00:20, 29.01it/s]
600it [00:20, 29.04it/s]
603it [00:20, 29.10it/s]
606it [00:20, 29.05it/s]
609it [00:20, 29.05it/s]
612it [00:21, 29.11it/s]
615it [00:21, 29.16it/s]
618it [00:21, 29.12it/s]
621it [00:21, 29.04it/s]
624it [00:21, 29.07it/s]
627it [00:21, 29.07it/s]
630it [00:21, 29.08it/s]
633it [00:21, 29.12it/s]
636it [00:21, 29.14it/s]
639it [00:22, 29.15it/s]
642it [00:22, 29.14it/s]
645it [00:22, 29.15it/s]
648it [00:22, 29.08it/s]
651it [00:22, 29.08it/s]
654it [00:22, 29.06it/s]
657it [00:22, 29.01it/s]
660it [00:22, 28.96it/s]
663it [00:22, 28.96it/s]
666it [00:22, 28.97it/s]
669it [00:23, 29.03it/s]
672it [00:23, 29.08it/s]
675it [00:23, 29.08it/s]
678it [00:23, 29.02it/s]
681it [00:23, 28.96it/s]
684it [00:23, 29.00it/s]
687it [00:23, 28.91it/s]
690it [00:23, 28.97it/s]
693it [00:23, 29.03it/s]
696it [00:23, 28.97it/s]
699it [00:24, 29.08it/s]
702it [00:24, 29.05it/s]
705it [00:24, 29.01it/s]
708it [00:24, 29.00it/s]
711it [00:24, 28.99it/s]
714it [00:24, 28.88it/s]
717it [00:24, 28.87it/s]
720it [00:24, 28.92it/s]
723it [00:24, 29.01it/s]
726it [00:25, 29.02it/s]
729it [00:25, 29.04it/s]
732it [00:25, 29.07it/s]
735it [00:25, 28.98it/s]
738it [00:25, 29.05it/s]
741it [00:25, 29.01it/s]
744it [00:25, 28.95it/s]
747it [00:25, 28.89it/s]
750it [00:25, 28.92it/s]
753it [00:25, 28.96it/s]
756it [00:26, 29.02it/s]
759it [00:26, 29.03it/s]
762it [00:26, 29.10it/s]
765it [00:26, 29.07it/s]
768it [00:26, 29.06it/s]
771it [00:26, 28.70it/s]
774it [00:26, 28.79it/s]
777it [00:26, 28.77it/s]
780it [00:26, 28.85it/s]
783it [00:26, 28.86it/s]
786it [00:27, 28.76it/s]
789it [00:27, 28.97it/s]
792it [00:27, 29.00it/s]
795it [00:27, 29.06it/s]
798it [00:27, 28.97it/s]
801it [00:27, 29.01it/s]
804it [00:27, 28.66it/s]
807it [00:27, 28.75it/s]
810it [00:27, 28.91it/s]
813it [00:28, 28.98it/s]
816it [00:28, 28.98it/s]
819it [00:28, 28.98it/s]
822it [00:28, 28.99it/s]
825it [00:28, 28.99it/s]
828it [00:28, 28.50it/s]
831it [00:28, 28.88it/s]
834it [00:28, 28.44it/s]
837it [00:28, 28.62it/s]
840it [00:28, 28.75it/s]
843it [00:29, 28.84it/s]
846it [00:29, 28.87it/s]
849it [00:29, 28.92it/s]
852it [00:29, 28.92it/s]
855it [00:29, 28.75it/s]
858it [00:29, 28.93it/s]
861it [00:29, 29.00it/s]
864it [00:29, 28.89it/s]
867it [00:29, 29.08it/s]
870it [00:30, 29.04it/s]
873it [00:30, 29.07it/s]
876it [00:30, 28.95it/s]
879it [00:30, 29.00it/s]
882it [00:30, 29.10it/s]
885it [00:30, 29.02it/s]
888it [00:30, 29.05it/s]
891it [00:30, 29.06it/s]
894it [00:30, 29.12it/s]
897it [00:30, 29.14it/s]
900it [00:31, 29.13it/s]
903it [00:31, 29.18it/s]
906it [00:31, 29.20it/s]
909it [00:31, 29.16it/s]
912it [00:31, 29.17it/s]
915it [00:31, 29.01it/s]
918it [00:31, 28.96it/s]
921it [00:31, 28.97it/s]
924it [00:31, 28.13it/s]
927it [00:31, 28.54it/s]
930it [00:32, 28.73it/s]
933it [00:32, 28.89it/s]
936it [00:32, 28.91it/s]
939it [00:32, 28.93it/s]
942it [00:32, 28.60it/s]
946it [00:32, 29.08it/s]
949it [00:32, 29.09it/s]
952it [00:32, 29.10it/s]
955it [00:32, 29.09it/s]
958it [00:33, 29.14it/s]
961it [00:33, 29.08it/s]
964it [00:33, 29.05it/s]
967it [00:33, 28.69it/s]
970it [00:33, 28.80it/s]
973it [00:33, 28.86it/s]
976it [00:33, 28.85it/s]
979it [00:33, 28.88it/s]
982it [00:33, 28.90it/s]
985it [00:33, 28.91it/s]
988it [00:34, 28.92it/s]
991it [00:34, 28.95it/s]
994it [00:34, 28.93it/s]
997it [00:34, 28.85it/s]
1000it [00:34, 28.79it/s]
1003it [00:34, 28.64it/s]
1006it [00:34, 28.94it/s]
1009it [00:34, 29.00it/s]
1012it [00:34, 29.05it/s]
1015it [00:35, 29.00it/s]
1018it [00:35, 29.13it/s]
1021it [00:35, 29.19it/s]
1024it [00:35, 29.10it/s]
1027it [00:35, 29.00it/s]
1030it [00:35, 29.06it/s]
1033it [00:35, 28.95it/s]
1036it [00:35, 28.99it/s]
1039it [00:35, 29.07it/s]
1042it [00:35, 29.11it/s]
1045it [00:36, 29.12it/s]
1048it [00:36, 29.15it/s]
1051it [00:36, 29.19it/s]
1054it [00:36, 29.18it/s]
1057it [00:36, 29.17it/s]
1060it [00:36, 29.05it/s]
1063it [00:36, 28.99it/s]
1066it [00:36, 28.91it/s]
1069it [00:36, 28.86it/s]
1072it [00:36, 28.95it/s]
1075it [00:37, 28.97it/s]
1078it [00:37, 29.11it/s]
1081it [00:37, 29.14it/s]
1084it [00:37, 29.13it/s]
1087it [00:37, 29.17it/s]
1090it [00:37, 28.90it/s]
1093it [00:37, 28.95it/s]
1096it [00:37, 29.03it/s]
1099it [00:37, 28.96it/s]
1102it [00:38, 28.99it/s]
1105it [00:38, 29.05it/s]
1108it [00:38, 28.95it/s]
1111it [00:38, 28.96it/s]
1114it [00:38, 29.12it/s]
1117it [00:38, 29.06it/s]
1120it [00:38, 29.14it/s]
1123it [00:38, 29.19it/s]
1126it [00:38, 29.08it/s]
1129it [00:38, 29.11it/s]
1132it [00:39, 29.11it/s]
1135it [00:39, 29.14it/s]
1138it [00:39, 29.08it/s]
1141it [00:39, 29.06it/s]
1144it [00:39, 29.12it/s]
1147it [00:39, 29.05it/s]
1150it [00:39, 29.02it/s]
1153it [00:39, 29.09it/s]
1156it [00:39, 29.13it/s]
1159it [00:39, 29.15it/s]
1162it [00:40, 29.15it/s]
1165it [00:40, 29.16it/s]
1168it [00:40, 29.18it/s]
1171it [00:40, 29.03it/s]
1174it [00:40, 29.05it/s]
1177it [00:40, 28.87it/s]
1180it [00:40, 28.91it/s]
1183it [00:40, 29.01it/s]
1186it [00:40, 29.07it/s]
1189it [00:41, 29.06it/s]
1192it [00:41, 29.13it/s]
1195it [00:41, 29.13it/s]
1198it [00:41, 29.11it/s]
1201it [00:41, 29.03it/s]
1204it [00:41, 28.96it/s]
1207it [00:41, 28.98it/s]
1210it [00:41, 29.03it/s]
1213it [00:41, 29.08it/s]
1216it [00:41, 29.05it/s]
1219it [00:42, 29.05it/s]
1222it [00:42, 29.08it/s]
1225it [00:42, 29.14it/s]
1228it [00:42, 28.99it/s]
1231it [00:42, 29.07it/s]
1234it [00:42, 28.94it/s]
1237it [00:42, 28.99it/s]
1240it [00:42, 29.06it/s]
1243it [00:42, 29.10it/s]
1246it [00:42, 29.13it/s]
1249it [00:43, 29.16it/s]
1252it [00:43, 29.16it/s]
1255it [00:43, 29.15it/s]
1258it [00:43, 29.10it/s]
1261it [00:43, 29.10it/s]
1264it [00:43, 29.01it/s]
1267it [00:43, 29.02it/s]
1270it [00:43, 29.08it/s]
1273it [00:43, 29.14it/s]
1276it [00:43, 29.17it/s]
1279it [00:44, 29.16it/s]
1282it [00:44, 29.20it/s]
1285it [00:44, 29.11it/s]
1288it [00:44, 29.19it/s]
1291it [00:44, 29.18it/s]
1294it [00:44, 29.07it/s]
1297it [00:44, 28.93it/s]
1300it [00:44, 28.89it/s]
1303it [00:44, 29.01it/s]
1306it [00:45, 28.96it/s]
1309it [00:45, 29.06it/s]
1312it [00:45, 29.13it/s]
1315it [00:45, 29.11it/s]
1318it [00:45, 29.01it/s]
1321it [00:45, 29.17it/s]
1324it [00:45, 29.23it/s]
1327it [00:45, 29.14it/s]
1330it [00:45, 29.19it/s]
1333it [00:45, 29.20it/s]
1336it [00:46, 29.21it/s]
1339it [00:46, 29.10it/s]
1342it [00:46, 29.11it/s]
1345it [00:46, 29.08it/s]
1348it [00:46, 29.12it/s]
1351it [00:46, 29.08it/s]
1354it [00:46, 29.10it/s]
1357it [00:46, 29.08it/s]
1360it [00:46, 29.01it/s]
1363it [00:46, 29.00it/s]
1366it [00:47, 29.02it/s]
1369it [00:47, 29.06it/s]
1372it [00:47, 28.67it/s]
1375it [00:47, 28.81it/s]
1378it [00:47, 28.93it/s]
1381it [00:47, 28.92it/s]
1384it [00:47, 29.00it/s]
1387it [00:47, 29.08it/s]
1390it [00:47, 29.12it/s]
1393it [00:48, 29.03it/s]
1396it [00:48, 29.05it/s]
1399it [00:48, 29.10it/s]
1402it [00:48, 28.83it/s]
1405it [00:48, 28.80it/s]
1408it [00:48, 28.68it/s]
1411it [00:48, 28.86it/s]
1414it [00:48, 28.85it/s]
1417it [00:48, 28.79it/s]
1420it [00:48, 28.78it/s]
1423it [00:49, 28.88it/s]
1426it [00:49, 28.96it/s]
1429it [00:49, 29.01it/s]
1432it [00:49, 29.01it/s]
1435it [00:49, 29.04it/s]
1438it [00:49, 29.03it/s]
1441it [00:49, 29.06it/s]
1444it [00:49, 29.09it/s]
1447it [00:49, 29.04it/s]
1450it [00:49, 28.66it/s]
1453it [00:50, 28.81it/s]
1456it [00:50, 28.94it/s]
1459it [00:50, 28.89it/s]
1462it [00:50, 29.02it/s]
1465it [00:50, 29.01it/s]
1468it [00:50, 28.99it/s]
1471it [00:50, 28.99it/s]
1474it [00:50, 29.06it/s]
1477it [00:50, 29.10it/s]
1480it [00:51, 28.93it/s]
1483it [00:51, 28.89it/s]
1486it [00:51, 28.92it/s]
1489it [00:51, 28.80it/s]
1492it [00:51, 28.94it/s]
1495it [00:51, 28.83it/s]
1498it [00:51, 28.95it/s]
1501it [00:51, 29.09it/s]
1504it [00:51, 29.12it/s]
1507it [00:51, 28.99it/s]
1510it [00:52, 29.03it/s]
1513it [00:52, 29.03it/s]
1516it [00:52, 29.06it/s]
1519it [00:52, 29.02it/s]
1522it [00:52, 29.08it/s]
1525it [00:52, 29.08it/s]
1528it [00:52, 29.05it/s]
1531it [00:52, 29.12it/s]
1534it [00:52, 29.08it/s]
1537it [00:52, 29.16it/s]
1540it [00:53, 29.16it/s]
1543it [00:53, 29.18it/s]
1546it [00:53, 28.98it/s]
1549it [00:53, 29.07it/s]
1552it [00:53, 28.98it/s]
1555it [00:53, 29.04it/s]
1558it [00:53, 29.08it/s]
1561it [00:53, 28.76it/s]
1564it [00:53, 28.89it/s]
1567it [00:54, 29.01it/s]
1570it [00:54, 29.08it/s]
1573it [00:54, 28.89it/s]
1576it [00:54, 28.91it/s]
1579it [00:54, 28.97it/s]
1582it [00:54, 28.21it/s]
1586it [00:54, 28.96it/s]
1589it [00:54, 28.96it/s]
1592it [00:54, 29.02it/s]
1595it [00:54, 29.10it/s]
1598it [00:55, 29.07it/s]
1601it [00:55, 28.98it/s]
1604it [00:55, 28.95it/s]
1607it [00:55, 29.06it/s]
1610it [00:55, 29.09it/s]
1613it [00:55, 29.11it/s]
1616it [00:55, 29.13it/s]
1619it [00:55, 29.17it/s]
1622it [00:55, 29.16it/s]
1625it [00:56, 29.17it/s]
1628it [00:56, 29.18it/s]
1631it [00:56, 29.13it/s]
1634it [00:56, 29.04it/s]
1637it [00:56, 29.07it/s]
1640it [00:56, 28.70it/s]
1644it [00:56, 29.13it/s]
1647it [00:56, 29.10it/s]
1650it [00:56, 29.12it/s]
1653it [00:56, 29.13it/s]
1656it [00:57, 29.11it/s]
1659it [00:57, 29.07it/s]
1662it [00:57, 28.88it/s]
1665it [00:57, 28.90it/s]
1668it [00:57, 28.89it/s]
1671it [00:57, 28.83it/s]
1674it [00:57, 28.89it/s]
1677it [00:57, 28.94it/s]
1680it [00:57, 28.98it/s]
1683it [00:58, 29.01it/s]
1686it [00:58, 29.01it/s]
1689it [00:58, 29.00it/s]
1692it [00:58, 28.93it/s]
1695it [00:58, 29.04it/s]
1698it [00:58, 28.93it/s]
1701it [00:58, 29.04it/s]
1704it [00:58, 29.08it/s]
1707it [00:58, 28.96it/s]
1710it [00:58, 29.18it/s]
1713it [00:59, 29.21it/s]
1716it [00:59, 29.21it/s]
1719it [00:59, 29.21it/s]
1722it [00:59, 29.01it/s]
1725it [00:59, 29.11it/s]
1728it [00:59, 29.02it/s]
1731it [00:59, 29.12it/s]
1734it [00:59, 29.10it/s]
1737it [00:59, 29.13it/s]
1740it [00:59, 29.06it/s]
1743it [01:00, 29.13it/s]
1746it [01:00, 29.12it/s]
1749it [01:00, 29.09it/s]
1752it [01:00, 29.08it/s]
1755it [01:00, 29.11it/s]
1758it [01:00, 28.98it/s]
1761it [01:00, 28.88it/s]
1764it [01:00, 28.94it/s]
1767it [01:00, 28.93it/s]
1770it [01:01, 28.94it/s]
1773it [01:01, 28.98it/s]
1776it [01:01, 29.00it/s]
1779it [01:01, 28.92it/s]
1782it [01:01, 29.04it/s]
1785it [01:01, 29.03it/s]
1788it [01:01, 28.93it/s]
1791it [01:01, 28.93it/s]
1794it [01:01, 28.95it/s]
1797it [01:01, 28.92it/s]
1800it [01:02, 28.82it/s]
1803it [01:02, 28.97it/s]
1806it [01:02, 28.98it/s]
1809it [01:02, 28.97it/s]
1812it [01:02, 28.86it/s]
1815it [01:02, 22.80it/s]
1818it [01:02, 24.47it/s]
1821it [01:02, 25.73it/s]
1824it [01:02, 26.70it/s]
1827it [01:03, 27.37it/s]
1830it [01:03, 27.86it/s]
1833it [01:03, 28.17it/s]
1836it [01:03, 28.15it/s]
1839it [01:03, 28.48it/s]
1842it [01:03, 28.51it/s]
1845it [01:03, 28.69it/s]
1848it [01:03, 28.73it/s]
1851it [01:03, 28.82it/s]
1854it [01:04, 28.87it/s]
1857it [01:04, 28.87it/s]
1860it [01:04, 28.76it/s]
1863it [01:04, 28.68it/s]
1866it [01:04, 28.87it/s]
1869it [01:04, 28.98it/s]
1872it [01:04, 28.82it/s]
1875it [01:04, 28.66it/s]
1878it [01:04, 28.59it/s]
1881it [01:04, 28.70it/s]
1884it [01:05, 28.78it/s]
1887it [01:05, 28.79it/s]
1890it [01:05, 28.80it/s]
1893it [01:05, 28.85it/s]
1896it [01:05, 28.92it/s]
1899it [01:05, 28.75it/s]
1902it [01:05, 29.03it/s]
1905it [01:05, 29.02it/s]
1908it [01:05, 29.13it/s]
1911it [01:05, 29.15it/s]
1914it [01:06, 29.07it/s]
1917it [01:06, 28.89it/s]
1920it [01:06, 28.88it/s]
1923it [01:06, 28.98it/s]
1926it [01:06, 29.04it/s]
1929it [01:06, 28.64it/s]
1932it [01:06, 28.78it/s]
1935it [01:06, 28.92it/s]
1938it [01:06, 28.92it/s]
1941it [01:07, 29.00it/s]
1944it [01:07, 29.04it/s]
1947it [01:07, 29.08it/s]
1950it [01:07, 28.89it/s]
1953it [01:07, 29.01it/s]
1956it [01:07, 29.07it/s]
1959it [01:07, 28.99it/s]
1962it [01:07, 29.02it/s]
1965it [01:07, 29.09it/s]
1968it [01:07, 29.09it/s]
1971it [01:08, 29.09it/s]
1974it [01:08, 29.10it/s]
1977it [01:08, 29.11it/s]
1980it [01:08, 28.93it/s]
1983it [01:08, 29.02it/s]
1986it [01:08, 28.90it/s]
1989it [01:08, 29.09it/s]
1992it [01:08, 29.16it/s]
1995it [01:08, 28.73it/s]
1998it [01:08, 29.02it/s]
2001it [01:09, 29.10it/s]
2004it [01:09, 29.12it/s]
2007it [01:09, 29.05it/s]
2010it [01:09, 29.10it/s]
2013it [01:09, 29.14it/s]
2016it [01:09, 29.13it/s]
2019it [01:09, 29.16it/s]
2022it [01:09, 29.17it/s]
2025it [01:09, 29.15it/s]
2028it [01:10, 29.09it/s]
2031it [01:10, 29.12it/s]
2034it [01:10, 29.10it/s]
2037it [01:10, 29.05it/s]
2040it [01:10, 29.10it/s]
2043it [01:10, 29.16it/s]
2046it [01:10, 29.00it/s]
2049it [01:10, 29.03it/s]
2052it [01:10, 29.09it/s]
2055it [01:10, 29.15it/s]
2058it [01:11, 29.18it/s]
2061it [01:11, 29.16it/s]
2064it [01:11, 29.16it/s]
2067it [01:11, 29.02it/s]
2070it [01:11, 29.10it/s]
2073it [01:11, 29.13it/s]
2076it [01:11, 29.05it/s]
2079it [01:11, 29.02it/s]
2082it [01:11, 29.03it/s]
2085it [01:11, 29.06it/s]
2088it [01:12, 29.03it/s]
2091it [01:12, 29.12it/s]
2094it [01:12, 29.14it/s]
2097it [01:12, 29.12it/s]
2100it [01:12, 29.15it/s]
2103it [01:12, 29.07it/s]
2106it [01:12, 29.08it/s]
2109it [01:12, 28.91it/s]
2112it [01:12, 28.94it/s]
2115it [01:13, 29.01it/s]
2118it [01:13, 29.02it/s]
2121it [01:13, 29.03it/s]
2124it [01:13, 29.04it/s]
2127it [01:13, 29.15it/s]
2130it [01:13, 29.17it/s]
2133it [01:13, 29.14it/s]
2136it [01:13, 29.15it/s]
2139it [01:13, 29.14it/s]
2142it [01:13, 29.18it/s]
2145it [01:14, 29.16it/s]
2148it [01:14, 29.17it/s]
2151it [01:14, 29.04it/s]
2154it [01:14, 28.99it/s]
2157it [01:14, 29.05it/s]
2160it [01:14, 29.07it/s]
2163it [01:14, 29.05it/s]
2166it [01:14, 29.08it/s]
2169it [01:14, 29.08it/s]
2172it [01:14, 29.13it/s]
2175it [01:15, 29.17it/s]
2178it [01:15, 29.18it/s]
2181it [01:15, 29.07it/s]
2184it [01:15, 29.13it/s]
2187it [01:15, 29.16it/s]
2190it [01:15, 28.94it/s]
2193it [01:15, 29.15it/s]
2196it [01:15, 29.15it/s]
2199it [01:15, 29.05it/s]
2202it [01:15, 29.23it/s]
2205it [01:16, 29.23it/s]
2208it [01:16, 29.21it/s]
2211it [01:16, 29.15it/s]
2214it [01:16, 29.18it/s]
2217it [01:16, 29.20it/s]
2220it [01:16, 29.07it/s]
2223it [01:16, 29.09it/s]
2226it [01:16, 29.01it/s]
2229it [01:16, 29.10it/s]
2232it [01:17, 29.12it/s]
2235it [01:17, 29.14it/s]
2238it [01:17, 29.13it/s]
2241it [01:17, 29.08it/s]
2244it [01:17, 29.10it/s]
2247it [01:17, 29.13it/s]
2250it [01:17, 29.06it/s]
2253it [01:17, 29.07it/s]
2256it [01:17, 29.10it/s]
2259it [01:17, 29.10it/s]
2262it [01:18, 29.08it/s]
2265it [01:18, 29.10it/s]
2268it [01:18, 29.10it/s]
2271it [01:18, 29.10it/s]
2274it [01:18, 29.11it/s]
2277it [01:18, 28.97it/s]
2280it [01:18, 29.01it/s]
2282it [01:18, 28.98it/s]

  0%|          | 0/631 [00:00<?, ?it/s]
  1%|          | 7/631 [00:00<00:09, 62.63it/s]
  2%|▏         | 14/631 [00:00<00:09, 64.75it/s]
  3%|▎         | 21/631 [00:00<00:09, 65.87it/s]
  4%|▍         | 28/631 [00:00<00:09, 66.50it/s]
  6%|▌         | 35/631 [00:00<00:08, 66.85it/s]
  7%|▋         | 42/631 [00:00<00:08, 66.21it/s]
  8%|▊         | 49/631 [00:00<00:08, 66.72it/s]
  9%|▉         | 56/631 [00:00<00:08, 66.59it/s]
 10%|▉         | 63/631 [00:00<00:08, 66.51it/s]
 11%|█         | 70/631 [00:01<00:08, 66.61it/s]
 12%|█▏        | 77/631 [00:01<00:08, 66.62it/s]
 13%|█▎        | 84/631 [00:01<00:08, 66.85it/s]
 14%|█▍        | 91/631 [00:01<00:08, 67.11it/s]
 16%|█▌        | 98/631 [00:01<00:07, 67.28it/s]
 17%|█▋        | 105/631 [00:01<00:07, 66.76it/s]
 18%|█▊        | 112/631 [00:01<00:07, 66.88it/s]
 19%|█▉        | 119/631 [00:01<00:07, 67.14it/s]
 20%|█▉        | 126/631 [00:01<00:07, 66.83it/s]
 21%|██        | 133/631 [00:01<00:07, 66.90it/s]
 22%|██▏       | 140/631 [00:02<00:07, 67.17it/s]
 23%|██▎       | 147/631 [00:02<00:07, 66.18it/s]
 24%|██▍       | 154/631 [00:02<00:07, 66.63it/s]
 26%|██▌       | 161/631 [00:02<00:07, 67.01it/s]
 27%|██▋       | 168/631 [00:02<00:06, 67.12it/s]
 28%|██▊       | 175/631 [00:02<00:06, 65.65it/s]
 29%|██▉       | 182/631 [00:02<00:06, 66.26it/s]
 30%|██▉       | 189/631 [00:02<00:06, 66.63it/s]
 31%|███       | 196/631 [00:02<00:06, 66.40it/s]
 32%|███▏      | 203/631 [00:03<00:06, 66.59it/s]
 33%|███▎      | 210/631 [00:03<00:06, 66.95it/s]
 34%|███▍      | 217/631 [00:03<00:06, 66.80it/s]
 35%|███▌      | 224/631 [00:03<00:06, 66.96it/s]
 37%|███▋      | 231/631 [00:03<00:05, 67.19it/s]
 38%|███▊      | 238/631 [00:03<00:05, 67.22it/s]
 39%|███▉      | 245/631 [00:03<00:05, 66.91it/s]
 40%|███▉      | 252/631 [00:03<00:05, 67.13it/s]
 41%|████      | 259/631 [00:03<00:05, 66.66it/s]
 42%|████▏     | 266/631 [00:03<00:05, 66.79it/s]
 43%|████▎     | 273/631 [00:04<00:05, 66.27it/s]
 44%|████▍     | 280/631 [00:04<00:05, 66.13it/s]
 45%|████▌     | 287/631 [00:04<00:05, 66.26it/s]
 47%|████▋     | 294/631 [00:04<00:05, 66.68it/s]
 48%|████▊     | 301/631 [00:04<00:04, 66.99it/s]
 49%|████▉     | 308/631 [00:04<00:04, 66.81it/s]
 50%|████▉     | 315/631 [00:04<00:04, 66.81it/s]
 51%|█████     | 322/631 [00:04<00:04, 66.93it/s]
 52%|█████▏    | 329/631 [00:04<00:04, 66.91it/s]
 53%|█████▎    | 336/631 [00:05<00:04, 66.71it/s]
